2024.05.21 22:45:46 INFO  Started: Metals version 1.3.1 in folders '/Users/szymon/Documents/Studia-UWr/Scala/lista7' for client Visual Studio Code 1.89.0.
2024.05.22 10:44:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:24 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:48 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:49 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:49 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:50 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:50 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:02 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:10 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala
2024.05.22 10:45:10 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:10 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:18 WARN  Could not find semantic tokens for: file:///Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala
2024.05.22 10:45:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 22, 2024 10:45:19 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 14055
2024.05.22 10:45:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:24 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:28 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala
2024.05.22 10:45:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:33 WARN  Could not find semantic tokens for: file:///Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala
2024.05.22 10:45:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:34 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 22, 2024 10:45:34 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 14090
2024.05.22 10:45:34 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:34 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:42 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:45:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
